NO_COMMANDE,REF_PRODUIT,PRIX_UNITAIRE,QUANTITE,REMISE
10520,24,22.50,8,0
10520,53,164.00,5,0
10521,35,90.00,3,0
10521,41,48.25,10,0
10521,68,62.50,6,0
10522,1,90.00,40,0.2
10522,8,200.00,24,0
10522,30,129.45,20,0.2
10522,40,92.00,25,0.2
10523,17,195.00,25,0.1
10523,20,405.00,15,0.1
10523,37,130.00,18,0.1
10523,41,48.25,6,0.1
10524,10,155.00,2,0
10524,30,129.45,10,0
10524,43,230.00,60,0
10524,54,37.25,15,0
10525,36,95.00,30,0
10525,40,92.00,15,0.1
10526,1,90.00,8,0.15
10526,13,30.00,10,0
10526,56,190.00,30,0.15
10527,4,110.00,50,0.1
10527,36,95.00,30,0.1
10528,11,105.00,3,0
10528,33,12.50,8,0.2
10528,72,174.00,9,0
10529,55,120.00,14,0
10529,68,62.50,20,0
10529,69,180.00,10,0
10530,17,195.00,40,0
10530,43,230.00,25,0
10530,61,142.50,20,0
10530,76,90.00,50,0
10531,59,275.00,2,0
10532,30,129.45,15,0
10532,66,85.00,24,0
10533,4,110.00,50,0.05
10533,72,174.00,24,0
10533,73,75.00,24,0.05
10534,30,129.45,10,0
10534,40,92.00,10,0.2
10534,54,37.25,10,0.2
10535,11,105.00,50,0.1
10535,40,92.00,10,0.1
10535,57,97.50,5,0.1
10535,59,275.00,15,0.1
10536,12,190.00,15,0.25
10536,31,62.50,20,0
10536,33,12.50,30,0
10536,60,170.00,35,0.25
10537,31,62.50,30,0
10537,51,265.00,6,0
10537,58,66.25,20,0
10537,72,174.00,21,0
10537,73,75.00,9,0
10538,70,75.00,7,0
10538,72,174.00,1,0
10539,13,30.00,8,0
10539,21,50.00,15,0
10539,33,12.50,15,0
10539,49,100.00,6,0
10540,3,50.00,60,0
10540,26,156.15,40,0
10540,38,1317.50,30,0
10540,68,62.50,35,0
10541,24,22.50,35,0.1
10541,38,1317.50,4,0.1
10541,65,105.25,36,0.1
10541,71,107.50,9,0.1
10542,11,105.00,15,0.05
10542,54,37.25,24,0.05
10543,12,190.00,30,0.15
10543,23,45.00,70,0.15
10544,28,228.00,7,0
10544,67,70.00,7,0
10545,11,105.00,10,0
10546,7,150.00,10,0
10546,35,90.00,30,0
10546,62,246.50,40,0
10547,32,160.00,24,0.15
10547,36,95.00,60,0
10548,34,70.00,10,0.25
10548,41,48.25,14,0
10549,31,62.50,55,0.15
10549,45,47.50,100,0.15
10549,51,265.00,48,0.15
10550,17,195.00,8,0.1
10550,19,46.00,10,0
10550,21,50.00,6,0.1
10550,61,142.50,10,0.1
10551,16,87.25,40,0.15
10551,35,90.00,20,0.15
10551,44,97.25,40,0
10552,69,180.00,18,0
10552,75,38.75,30,0
10553,11,105.00,15,0
10553,16,87.25,14,0
10553,22,105.00,24,0
10553,31,62.50,30,0
10553,35,90.00,6,0
10554,16,87.25,30,0.05
10554,23,45.00,20,0.05
10554,62,246.50,20,0.05
10554,77,65.00,10,0.05
10555,14,116.25,30,0.2
10555,19,46.00,35,0.2
10555,24,22.50,18,0.2
10555,51,265.00,20,0.2
10555,56,190.00,40,0.2
10556,72,174.00,24,0
10557,64,166.25,30,0
10557,75,38.75,20,0
10558,47,47.50,25,0
10558,51,265.00,20,0
10558,52,35.00,30,0
10558,53,164.00,18,0
10558,73,75.00,3,0
10559,41,48.25,12,0.05
10559,55,120.00,18,0.05
10560,30,129.45,20,0
10560,62,246.50,15,0.25
10561,44,97.25,10,0
10561,51,265.00,50,0
10562,33,12.50,20,0.1
10562,62,246.50,10,0.1
10563,36,95.00,25,0
10563,52,35.00,70,0
10564,17,195.00,16,0.05
10564,31,62.50,6,0.05
10564,55,120.00,25,0.05
10565,24,22.50,25,0.1
10565,64,166.25,18,0.1
10566,11,105.00,35,0.15
10566,18,312.50,18,0.15
10566,76,90.00,10,0
10567,31,62.50,60,0.2
10567,51,265.00,3,0
10567,59,275.00,40,0.2
10568,10,155.00,5,0
10569,31,62.50,35,0.2
10569,76,90.00,30,0
10570,11,105.00,15,0.05
10570,56,190.00,60,0.05
10571,14,116.25,11,0.15
10571,42,70.00,28,0.15
10572,16,87.25,12,0.1
10572,32,160.00,10,0.1
10572,40,92.00,50,0
10572,75,38.75,15,0.1
10573,17,195.00,18,0
10573,34,70.00,40,0
10573,53,164.00,25,0
10574,33,12.50,14,0
10574,40,92.00,2,0
10574,62,246.50,10,0
10574,64,166.25,6,0
10575,59,275.00,12,0
10575,63,219.50,6,0
10575,72,174.00,30,0
10575,76,90.00,10,0
10576,1,90.00,10,0
10576,31,62.50,20,0
10576,44,97.25,21,0
10577,39,90.00,10,0
10577,75,38.75,20,0
10577,77,65.00,18,0
10578,35,90.00,20,0
10578,57,97.50,6,0
10579,15,77.50,10,0
10579,75,38.75,21,0
10580,14,116.25,15,0.05
10580,41,48.25,9,0.05
10580,65,105.25,30,0.05
10581,75,38.75,50,0.2
10582,57,97.50,4,0
10582,76,90.00,14,0
10583,29,618.95,10,0
10583,60,170.00,24,0.15
10583,69,180.00,10,0.15
10584,31,62.50,50,0.05
10585,47,47.50,15,0
10586,52,35.00,4,0.15
10587,26,156.15,6,0
10587,35,90.00,20,0
10587,77,65.00,20,0
10588,18,312.50,40,0.2
10588,42,70.00,100,0.2
10589,35,90.00,4,0
10590,1,90.00,20,0
10590,77,65.00,60,0.05
10591,3,50.00,14,0
10591,7,150.00,10,0
10591,54,37.25,50,0
10592,15,77.50,25,0.05
10592,26,156.15,5,0.05
10593,20,405.00,21,0.2
10593,69,180.00,20,0.2
10593,76,90.00,4,0.2
10594,52,35.00,24,0
10594,58,66.25,30,0
10595,35,90.00,30,0.25
10595,61,142.50,120,0.25
10595,69,180.00,65,0.25
10596,56,190.00,5,0.2
10596,63,219.50,24,0.2
10596,75,38.75,30,0.2
10597,24,22.50,35,0.2
10597,57,97.50,20,0
10597,65,105.25,12,0.2
10598,27,219.50,50,0
10598,71,107.50,9,0
10599,62,246.50,10,0
10600,54,37.25,4,0
10600,73,75.00,30,0
10601,13,30.00,60,0
10601,59,275.00,35,0
10602,77,65.00,5,0.25
10603,22,105.00,48,0
10603,49,100.00,25,0.05
10604,48,63.75,6,0.1
10604,76,90.00,10,0.1
10605,16,87.25,30,0.05
10605,59,275.00,20,0.05
10605,60,170.00,70,0.05
10605,71,107.50,15,0.05
10606,4,110.00,20,0.2
10606,55,120.00,20,0.2
10606,62,246.50,10,0.2
10607,7,150.00,45,0
10607,17,195.00,100,0
10607,33,12.50,14,0
10607,40,92.00,42,0
10607,72,174.00,12,0
10608,56,190.00,28,0
10609,1,90.00,3,0
10609,10,155.00,10,0
10609,21,50.00,6,0
10610,36,95.00,21,0.25
10611,1,90.00,6,0
10611,2,95.00,10,0
10611,60,170.00,15,0
10612,10,155.00,70,0
10612,36,95.00,55,0
10612,49,100.00,18,0
10612,60,170.00,40,0
10612,76,90.00,80,0
10613,13,30.00,8,0.1
10613,75,38.75,40,0
10614,11,105.00,14,0
10614,21,50.00,8,0
10614,39,90.00,5,0
10615,55,120.00,5,0
10616,38,1317.50,15,0.05
10616,56,190.00,14,0
10616,70,75.00,15,0.05
10616,71,107.50,15,0.05
10617,59,275.00,30,0.15
10618,6,125.00,70,0
10618,56,190.00,20,0
10618,68,62.50,15,0
10619,21,50.00,42,0
10619,22,105.00,40,0
10620,24,22.50,5,0
10620,52,35.00,5,0
10621,19,46.00,5,0
10621,23,45.00,10,0
10621,70,75.00,20,0
10621,71,107.50,15,0
10622,2,95.00,20,0
10622,68,62.50,18,0.2
10623,14,116.25,21,0
10623,19,46.00,15,0.1
10623,21,50.00,25,0.1
10623,24,22.50,3,0
10623,35,90.00,30,0.1
10624,28,228.00,10,0
10624,29,618.95,6,0
10624,44,97.25,10,0
10625,14,116.25,3,0
10625,42,70.00,5,0
10625,60,170.00,10,0
10626,53,164.00,12,0
10626,60,170.00,20,0
10626,71,107.50,20,0
10627,62,246.50,15,0
10627,73,75.00,35,0.15
10628,1,90.00,25,0
10629,29,618.95,20,0
10629,64,166.25,9,0
10630,55,120.00,12,0.05
10630,76,90.00,35,0
10631,75,38.75,8,0.1
10632,2,95.00,30,0.05
10632,33,12.50,20,0.05
10633,12,190.00,36,0.15
10633,13,30.00,13,0.15
10633,26,156.15,35,0.15
10633,62,246.50,80,0.15
10634,7,150.00,35,0
10634,18,312.50,50,0
10634,51,265.00,15,0
10634,75,38.75,2,0
10635,4,110.00,10,0.1
10635,5,106.75,15,0.1
10635,22,105.00,40,0
10636,4,110.00,25,0
10636,58,66.25,6,0
10637,11,105.00,10,0
10637,50,81.25,25,0.05
10637,56,190.00,60,0.05
10638,45,47.50,20,0
10638,65,105.25,21,0
10638,72,174.00,60,0
10639,18,312.50,8,0
10640,69,180.00,20,0.25
10640,70,75.00,15,0.25
10641,2,95.00,50,0
10641,40,92.00,60,0
10642,21,50.00,30,0.2
10642,61,142.50,20,0.2
10643,28,228.00,15,0.25
10643,39,90.00,21,0.25
10643,46,60.00,2,0.25
10644,18,312.50,4,0.1
10644,43,230.00,20,0
10644,46,60.00,21,0.1
10645,18,312.50,20,0
10645,36,95.00,15,0
10646,1,90.00,15,0.25
10646,10,155.00,18,0.25
10646,71,107.50,30,0.25
10646,77,65.00,35,0.25
10647,19,46.00,30,0
10647,39,90.00,20,0
10648,22,105.00,15,0
10648,24,22.50,15,0.15
10649,28,228.00,20,0
10649,72,174.00,15,0
10650,30,129.45,30,0
10650,53,164.00,25,0.05
10650,54,37.25,30,0
10651,19,46.00,12,0.25
10651,22,105.00,20,0.25
10652,30,129.45,2,0.25
10652,42,70.00,20,0
10653,16,87.25,30,0.1
10653,60,170.00,20,0.1
10654,4,110.00,12,0.1
10654,39,90.00,20,0.1
10654,54,37.25,6,0.1
10655,41,48.25,20,0.2
10656,14,116.25,3,0.1
10656,44,97.25,28,0.1
10656,47,47.50,6,0.1
10657,15,77.50,50,0
10657,41,48.25,24,0
10657,46,60.00,45,0
10657,47,47.50,10,0
10657,56,190.00,45,0
10657,60,170.00,30,0
10658,21,50.00,60,0
10658,40,92.00,70,0.05
10658,60,170.00,55,0.05
10658,77,65.00,70,0.05
10659,31,62.50,20,0.05
10659,40,92.00,24,0.05
10659,70,75.00,40,0.05
10660,20,405.00,21,0
10661,39,90.00,3,0.2
10661,58,66.25,49,0.2
10662,68,62.50,10,0
10663,40,92.00,30,0.05
10663,42,70.00,30,0.05
10663,51,265.00,20,0.05
10664,10,155.00,24,0.15
10664,56,190.00,12,0.15
10664,65,105.25,15,0.15
10665,51,265.00,20,0
10665,59,275.00,1,0
10665,76,90.00,10,0
10666,29,618.95,36,0
10666,65,105.25,10,0
10667,69,180.00,45,0.2
10667,71,107.50,14,0.2
10668,31,62.50,8,0.1
10668,55,120.00,4,0.1
10668,64,166.25,15,0.1
10669,36,95.00,30,0
10670,23,45.00,32,0
10670,46,60.00,60,0
10670,67,70.00,25,0
10670,73,75.00,50,0
10670,75,38.75,25,0
10671,16,87.25,10,0
10671,62,246.50,10,0
10671,65,105.25,12,0
10672,38,1317.50,15,0.1
10672,71,107.50,12,0
10673,16,87.25,3,0
10673,42,70.00,6,0
10673,43,230.00,6,0
10674,23,45.00,5,0
10675,14,116.25,30,0
10675,53,164.00,10,0
10675,58,66.25,30,0
10676,10,155.00,2,0
10676,19,46.00,7,0
10676,44,97.25,21,0
10677,26,156.15,30,0.15
10677,33,12.50,8,0.15
10678,12,190.00,100,0
10678,33,12.50,30,0
10678,41,48.25,120,0
10678,54,37.25,30,0
10679,59,275.00,12,0
10680,16,87.25,50,0.25
10680,31,62.50,20,0.25
10680,42,70.00,40,0.25
10681,19,46.00,30,0.1
10681,21,50.00,12,0.1
10681,64,166.25,28,0
10682,33,12.50,30,0
10682,66,85.00,4,0
10682,75,38.75,30,0
10683,52,35.00,9,0
10684,40,92.00,20,0
10684,47,47.50,40,0
10684,60,170.00,30,0
10685,10,155.00,20,0
10685,41,48.25,4,0
10685,47,47.50,15,0
10686,17,195.00,30,0.2
10686,26,156.15,15,0
10687,9,485.00,50,0.25
10687,29,618.95,10,0
10687,36,95.00,6,0.25
10688,10,155.00,18,0.1
10688,28,228.00,60,0.1
10688,34,70.00,14,0
10689,1,90.00,35,0.25
10690,56,190.00,20,0.25
10690,77,65.00,30,0.25
10691,1,90.00,30,0
10691,29,618.95,40,0
10691,43,230.00,40,0
10691,44,97.25,24,0
10691,62,246.50,48,0
10692,63,219.50,20,0
10693,9,485.00,6,0
10693,54,37.25,60,0.15
10693,69,180.00,30,0.15
10693,73,75.00,15,0.15
10694,7,150.00,90,0
10694,59,275.00,25,0
10694,70,75.00,50,0
10695,8,200.00,10,0
10695,12,190.00,4,0
10695,24,22.50,20,0
10696,17,195.00,20,0
10696,46,60.00,18,0
10697,19,46.00,7,0.25
10697,35,90.00,9,0.25
10697,58,66.25,30,0.25
10697,70,75.00,30,0.25
10698,11,105.00,15,0
10698,17,195.00,8,0.05
10698,29,618.95,12,0.05
10698,65,105.25,65,0.05
10698,70,75.00,8,0.05
10699,47,47.50,12,0
10700,1,90.00,5,0.2
10700,34,70.00,12,0.2
10700,68,62.50,40,0.2
10700,71,107.50,60,0.2
10701,59,275.00,42,0.15
10701,71,107.50,20,0.15
10701,76,90.00,35,0.15
10702,3,50.00,6,0
10702,76,90.00,15,0
10703,2,95.00,5,0
10703,59,275.00,35,0
10703,73,75.00,35,0
10704,4,110.00,6,0
10704,24,22.50,35,0
10704,48,63.75,24,0
10705,31,62.50,20,0
10705,32,160.00,4,0
10706,16,87.25,20,0
10706,43,230.00,24,0
10706,59,275.00,8,0
10707,55,120.00,21,0
10707,57,97.50,40,0
10707,70,75.00,28,0.15
10708,5,106.75,4,0
10708,36,95.00,5,0
10709,8,200.00,40,0
10709,51,265.00,28,0
10709,60,170.00,10,0
10710,19,46.00,5,0
10710,47,47.50,5,0
10711,19,46.00,12,0
10711,41,48.25,42,0
10711,53,164.00,120,0
10712,53,164.00,3,0.05
10712,56,190.00,30,0
10713,10,155.00,18,0
10713,26,156.15,30,0
10713,45,47.50,110,0
10713,46,60.00,24,0
10714,2,95.00,30,0.25
10714,17,195.00,27,0.25
10714,47,47.50,50,0.25
10714,56,190.00,18,0.25
10714,58,66.25,12,0.25
10715,10,155.00,21,0
10715,71,107.50,30,0
10716,21,50.00,5,0
10716,51,265.00,7,0
10716,61,142.50,10,0
10717,21,50.00,32,0.05
10717,54,37.25,15,0
10717,69,180.00,25,0.05
10718,12,190.00,36,0
10718,16,87.25,20,0
10718,36,95.00,40,0
10718,62,246.50,20,0
10719,18,312.50,12,0.25
10719,30,129.45,3,0.25
10719,54,37.25,40,0.25
10720,35,90.00,21,0
10720,71,107.50,8,0
10721,44,97.25,50,0.05
10722,2,95.00,3,0
10722,31,62.50,50,0
10722,68,62.50,45,0
10722,75,38.75,42,0
10723,26,156.15,15,0
10724,10,155.00,16,0
10724,61,142.50,5,0
10725,41,48.25,12,0
10725,52,35.00,4,0
10725,55,120.00,6,0
10726,4,110.00,25,0
10726,11,105.00,5,0
10727,17,195.00,20,0.05
10727,56,190.00,10,0.05
10727,59,275.00,10,0.05
10728,30,129.45,15,0
10728,40,92.00,6,0
10728,55,120.00,12,0
10728,60,170.00,15,0
10729,1,90.00,50,0
10729,21,50.00,30,0
10729,50,81.25,40,0
10730,16,87.25,15,0.05
10730,31,62.50,3,0.05
10730,65,105.25,10,0.05
10731,21,50.00,40,0.05
10731,51,265.00,30,0.05
10732,76,90.00,20,0
10733,14,116.25,16,0
10733,28,228.00,20,0
10733,52,35.00,25,0
10734,6,125.00,30,0
10734,30,129.45,15,0
10734,76,90.00,20,0
10735,61,142.50,20,0.1
10735,77,65.00,2,0.1
10736,65,105.25,40,0
10736,75,38.75,20,0
10737,13,30.00,4,0
10737,41,48.25,12,0
10738,16,87.25,3,0
10739,36,95.00,6,0
10739,52,35.00,18,0
10740,28,228.00,5,0.2
10740,35,90.00,35,0.2
10740,45,47.50,40,0.2
10740,56,190.00,14,0.2
10741,2,95.00,15,0.2
10742,3,50.00,20,0
10742,60,170.00,50,0
10742,72,174.00,35,0
10743,46,60.00,28,0.05
10744,40,92.00,50,0.2
10745,18,312.50,24,0
10745,44,97.25,16,0
10745,59,275.00,45,0
10745,72,174.00,7,0
10746,13,30.00,6,0
10746,42,70.00,28,0
10746,62,246.50,9,0
10746,69,180.00,40,0
10747,31,62.50,8,0
10747,41,48.25,35,0
10747,63,219.50,9,0
10747,69,180.00,30,0
10748,23,45.00,44,0
10748,40,92.00,40,0
10748,56,190.00,28,0
10749,56,190.00,15,0
10749,59,275.00,6,0
10749,76,90.00,10,0
10750,14,116.25,5,0.15
10750,45,47.50,40,0.15
10750,59,275.00,25,0.15
10751,26,156.15,12,0.1
10751,30,129.45,30,0
10751,50,81.25,20,0.1
10751,73,75.00,15,0
10752,1,90.00,8,0
10752,69,180.00,3,0
10753,45,47.50,4,0
10753,74,50.00,5,0
10754,40,92.00,3,0
10755,47,47.50,30,0.25
10755,56,190.00,30,0.25
10755,57,97.50,14,0.25
10755,69,180.00,25,0.25
10756,18,312.50,21,0.2
10756,36,95.00,20,0.2
10756,68,62.50,6,0.2
10756,69,180.00,20,0.2
10757,34,70.00,30,0
10757,59,275.00,7,0
10757,62,246.50,30,0
10757,64,166.25,24,0
10758,26,156.15,20,0
10758,52,35.00,60,0
10758,70,75.00,40,0
10759,32,160.00,10,0
10760,25,70.00,12,0.25
10760,27,219.50,40,0
10760,43,230.00,30,0.25
10761,25,70.00,35,0.25
10761,75,38.75,18,0
10762,39,90.00,16,0
10762,47,47.50,30,0
10762,51,265.00,28,0
10762,56,190.00,60,0
10763,21,50.00,40,0
10763,22,105.00,6,0
10763,24,22.50,20,0
10764,3,50.00,20,0.1
10764,39,90.00,130,0.1
10765,65,105.25,80,0.1
10766,2,95.00,40,0
10766,7,150.00,35,0
10766,68,62.50,40,0
10767,42,70.00,2,0
10768,22,105.00,4,0
10768,31,62.50,50,0
10768,60,170.00,15,0
10768,71,107.50,12,0
10769,41,48.25,30,0.05
10769,52,35.00,15,0.05
10769,61,142.50,20,0
10769,62,246.50,15,0
10770,11,105.00,15,0.25
10771,71,107.50,16,0
10772,29,618.95,18,0
10772,59,275.00,25,0
10773,17,195.00,33,0
10773,31,62.50,70,0.2
10773,75,38.75,7,0.2
10774,31,62.50,2,0.25
10774,66,85.00,50,0
10775,10,155.00,6,0
10775,67,70.00,3,0
10776,31,62.50,16,0.05
10776,42,70.00,12,0.05
10776,45,47.50,27,0.05
10776,51,265.00,120,0.05
10777,42,70.00,20,0.2
10778,41,48.25,10,0
10779,16,87.25,20,0
10779,62,246.50,20,0
10780,70,75.00,35,0
10780,77,65.00,15,0
10781,54,37.25,3,0.2
10781,56,190.00,20,0.2
10781,74,50.00,35,0
10782,31,62.50,1,0
10783,31,62.50,10,0
10783,38,1317.50,5,0
10784,36,95.00,30,0
10784,39,90.00,2,0.15
10784,72,174.00,30,0.15
10785,10,155.00,10,0
10785,75,38.75,10,0
10786,8,200.00,30,0.2
10786,30,129.45,15,0.2
10786,75,38.75,42,0.2
10787,2,95.00,15,0.05
10787,29,618.95,20,0.05
10788,19,46.00,50,0.05
10788,75,38.75,40,0.05
10789,18,312.50,30,0
10789,35,90.00,15,0
10789,63,219.50,30,0
10789,68,62.50,18,0
10790,7,150.00,3,0.15
10790,56,190.00,20,0.15
10791,29,618.95,14,0.05
10791,41,48.25,20,0.05
10792,2,95.00,10,0
10792,54,37.25,3,0
10792,68,62.50,15,0
10793,41,48.25,14,0
10793,52,35.00,8,0
10794,14,116.25,15,0.2
10794,54,37.25,6,0.2
10795,16,87.25,65,0
10795,17,195.00,35,0.25
10796,26,156.15,21,0.2
10796,44,97.25,10,0
